ar score_mean_rank,ar score_std_rank,er score_mean_rank,er score_std_rank,fsr score_mean_rank,fsr score_std_rank
4.392,2.3199862068555497,3.997,1.9506386133776803,10.392,5.672066290162696
4.69,2.2960618458569444,3.954,2.042519032959057,10.381,5.698055721033271
4.484,2.2618010522590177,4.046,1.9984704150925028,10.923,5.780058044691247
4.467,2.2744034382668348,3.959,1.9898037591682252,10.519,5.765903138277645
4.464,2.307532014945838,3.954,1.9969687028093357,35.0,0.0
28.48,0.49959983987187184,58.0,0.0,10.424,5.831657054388573
9.53,0.5030904491242107,4.034,2.0265349737914713,10.508,5.714712241224399
11.0,0.0,19.487,0.49983097142934235,10.463,5.7126728420241255
4.42,2.2714752915231102,9.51,0.4998999899979994,77.49,0.49989998999799956
49.0,0.0,197.523,0.5014688425017052,10.442,5.799709992749637
4.518,2.2732522957208245,4.057,1.9924233987784825,601.498,0.49999599998399985
30.0,0.0,49.0,0.0,785.5,1.697056274847714
4.567,2.31506177023422,7.999,0.03160696125855822,409.514,0.4998039615689336
53.0,0.0,71.0,0.0,10.305,5.724855893382819
50.0,0.0,68.0,0.0,944.392,1.7413603877428705
169.51,0.4998999899979995,98.0,0.0,10.681,5.892133654288572
58.0,0.0,156.0,0.0,1094.913,2.0108284362421376
55.0,0.0,183.0,0.0,960.086,2.5978075371358824
81.0,0.0,261.995,0.8018572192105027,10.663,5.770565916788405
54.0,0.0,125.499,0.49999899999900005,1010.033,2.5748613554908157
274.057,0.8171603269860818,410.013,0.8030136985132944,10.383,5.958885046718051
66.0,0.0,209.0,0.0,1305.956,3.134655323955091
95.999,0.03160696125855822,80.0,0.0,1216.201,2.6001151897560226
157.0,0.0,57.0,0.0,1215.857,2.5695429554689295
209.001,0.03160696125855822,76.0,0.0,1122.916,2.0131924895548363
112.0,0.0,112.505,0.4999749993749687,1244.549,1.709268557014959
73.0,0.0,219.0,0.0,1340.016,1.9747769494299856
280.488,0.49985597925802594,129.0,0.0,1272.394,1.7142823571395698
841.097,3.196809503239128,147.483,0.49971091643069004,52.492,0.49993599590347565
160.998,0.06321392251711644,72.0,0.0,546.474,1.7272301525853468
273.942,0.794125934597278,169.001,0.03160696125855822,897.504,1.7169694231406687
507.461,1.7333433012533896,565.522,1.1142333687338573,80.0,0.0
234.009,0.8372090539405316,145.49,0.4998999899979995,1137.442,1.6764951535867916
156.0,0.0,220.0,0.0,1216.094,2.6715471173086205
659.975,2.508062000828528,842.568,1.693332808398869,137.03,0.8264986388373546
329.005,0.8130036900285263,425.515,1.1286164095918507,10.856,5.645818275502675
320.474,0.4993235424051222,770.65,2.291615150936125,312.032,0.8215692301930496
173.0,0.0,232.511,0.4998789853554559,1066.61,1.7314444836609688
216.998,0.04467661580737735,234.0,0.0,1094.971,1.9354996770859976
887.004,1.404273477638882,1371.609,2.905532481319044,50.0,0.0
152.0,0.0,467.01,1.4359317532529183,771.008,1.9939749246166563
310.962,0.8345993050560251,170.503,0.49999099991899854,10.528,5.730202090677082
277.518,1.1125088763690834,364.001,0.03160696125855822,992.03,2.011740539930535
328.989,0.8275741658606797,242.506,0.5019601577814718,1284.075,2.591018139650898
354.026,0.8229969623273222,881.959,3.189877583858039,765.482,0.50167320040042
1078.541,2.880333140454416,1047.486,3.911240723862442,109.0,0.0
98.0,0.0,41.481,0.4996388695848232,1169.161,2.5959736131170517
134.0,0.0,320.999,0.031606961258558205,1025.52,1.6951696080333671
221.0,0.0,100.0,0.8246211251235321,1168.974,2.513030839444673
1412.524,0.49942366784124265,1129.371,2.979154074565463,108.0,0.0
244.0,0.0,882.023,3.1771797242208373,914.07,2.055018248094162
449.954,1.4233355191240051,735.952,2.0375711030538297,56.001,0.03160696125855822
257.513,0.5018276596601666,479.486,1.089864211725479,1294.551,1.6886085988173811
236.49,0.4998999899979995,910.391,2.3169201539975433,546.4,1.692926460304759
306.0,0.0,318.496,0.4999839997439917,1263.755,3.176629503105453
401.044,0.8000399990000501,242.493,0.49995099759876477,1169.121,2.571839613972847
555.433,2.241319031284926,327.0,0.0,650.0,0.0
598.93,1.4453719244540484,828.434,1.760012499955611,39.49,0.49989998999799945
570.999,0.05476312628037226,894.367,2.2900460694055917,397.0,0.0
511.978,0.8243276047785857,835.584,2.2884370212002776,819.022,0.8071654105572165
106.0,0.0,273.491,0.4999189934379369,1264.041,3.0859875242780874
773.493,1.7544090173046876,736.015,2.031938729391219,758.003,0.8240091018914779
470.007,0.8276176653503717,1073.745,2.915471659954869,497.504,1.1153403068122303
795.478,2.2679320977489605,670.522,1.1249515545124598,37.513,0.4998309714293424
430.02,1.3941305534274757,986.45,2.968417086596828,217.497,0.5019870516258362
470.0,0.8234075540095561,853.959,2.560335720174212,217.505,0.5019711147068125
400.959,0.8314559519301067,828.522,1.709244277451295,81.0,0.0
155.0,0.0,571.485,1.1017145728363587,1216.058,2.5683917146728223
343.049,0.8127724158705191,436.011,0.8129446475621818,1215.995,2.5520530950589566
466.998,0.836657636073442,619.011,0.8190720359040468,907.586,1.7095625171370599
195.0,0.0,449.033,0.8098833249302025,897.511,1.7140242121977158
361.0,0.0,615.501,1.0936173919611925,1381.507,1.721612906550134
648.442,1.1404542954454597,868.521,2.31895644633529,61.0,0.0
694.065,1.4066893758040544,1194.543,5.75448963853442,862.986,1.3754286604546233
634.967,1.4428828781297531,388.506,0.4999639987039067,10.565,5.667960391534154
960.072,2.573483242611072,192.494,0.5039484100580138,210.492,0.4999359959034756
681.04,2.584260048834095,684.568,1.7156269990880888,140.0,0.0
467.022,0.7870933870894864,1180.097,2.5486449340777146,21.972,0.8204974101116956
352.0,0.0,397.003,0.825221788369648,1198.592,4.070815151784713
977.519,2.3124962702672622,814.435,1.7209808249948633,29.015,0.8263020029020868
493.516,0.5017409690268476,735.946,1.987733382523924,1333.531,1.6955939962148956
188.0,0.0,118.0,0.0,546.471,1.7225443390519737
538.975,0.8212033852828421,246.0,0.0,1381.482,1.6815695049566044
903.035,1.3992051314943066,949.995,2.0082268298177874,351.481,1.1232270473951382
423.432,1.710373058721401,664.439,1.1217303597567465,152.49,0.4998999899979995
555.563,2.3626322185223834,543.999,0.8215832276769043,134.0,0.0
461.535,1.1457639372924946,1015.726,4.651765686274407,1079.115,1.969714446309414
473.485,1.1303871018372424,910.525,2.2652538489096536,753.476,1.6945276628016435
897.029,2.0199403456538016,1194.584,5.837888659438446,133.0,0.0
393.48,1.14,1015.424,4.51112225504918,534.494,0.4999639987039067
672.491,1.1357460103385792,309.489,0.5058448378702702,1095.06,2.004594722132132
532.472,1.6562656791710684,591.534,0.5048207602704152,339.0,0.0
545.504,0.4999839997439917,525.948,1.4118413508606409,1009.866,2.5969297256568185
935.053,2.6363214902587275,496.991,0.821534539748634,849.419,1.6832822104448202
1088.103,2.5904422402362113,800.528,1.134555419536657,104.0,0.0
764.482,1.117889082154397,728.006,2.6069069795449162,97.0,0.0
720.494,0.5039484100580138,1030.047,2.0126576956849864,9.917,5.799837152886278
532.472,1.7427610277946888,417.503,0.49999099991899854,511.985,1.4166068614827476
511.97,0.8167618992093105,828.611,1.717462954476748,240.999,0.03160696125855822
1145.061,4.366151509052337,1073.463,2.9367722077137683,369.495,0.4999749993749687
780.515,2.2587109155445284,819.512,1.1224330715013704,77.51,0.49989998999799956
326.034,0.8166051677524457,715.984,1.9838709635457645,259.029,0.8235040983504575
423.443,1.7113594011779059,348.507,0.49995099759876477,136.995,0.8117727514520305
555.361,2.3018859658983977,1112.453,3.525307220654676,10.334,5.568163431509531
501.513,0.5038164348252249,835.479,2.2828839217095553,778.509,0.501915331505225
206.999,0.05476312628037227,580.019,0.823795484328483,1123.027,2.0386934541514568
473.458,1.1217111927764651,1102.428,2.3006120924658293,815.995,0.8031033557394716
716.543,1.7193460966309255,1151.408,4.102381747229285,706.036,0.8152938120702256
688.547,1.6952259436429113,368.0,0.0,124.0,0.0
518.054,1.4244591956247816,1084.056,3.1807018093496287,1272.522,1.7051439821903605
698.945,1.4380455486527537,611.991,0.8239654118954265,992.007,2.0077228394377546
357.514,0.4998039615689336,346.0,0.0,546.584,1.7248025974006416
388.497,0.49999099991899854,770.46,2.2707707942458657,1396.986,0.8061042116252712
445.504,0.49998399974399177,736.062,1.9728547843163722,488.001,0.031606961258558205
249.52,0.49959983987187184,577.508,0.5059011761203961,1254.572,2.299742594291805
325.978,0.8315744103806948,894.514,2.2631402961372062,210.507,0.5019472083795268
457.501,1.1401749865700441,208.0,0.0,1224.031,1.9960057615147306
645.495,0.5039593237553999,868.591,2.3021118565352117,1159.56,2.3410254163507065
879.563,2.8418358502911456,800.507,1.1072267157181497,10.762,5.930544325776514
611.493,1.6667186325231982,1167.286,4.845431250157204,919.412,1.118148469569225
337.531,0.4990380746997166,241.001,0.03160696125855822,897.467,1.7363499071327761
423.47,1.70384858482202,502.519,0.5016363224488434,482.0,0.044721359549995794
841.082,3.137080808649978,1166.954,4.916084214087467,69.0,0.044721359549995794
204.973,0.8356261125647045,882.155,3.1373515901154594,1238.532,1.7334866598852152
1379.042,4.892671662803462,1398.145,3.7862877597985083,28.992,0.801209086318921
1067.728,3.449060161841194,847.5,1.118033988749895,10.327,5.818081384786569
688.46,1.7042300314218146,1029.972,2.017229783638939,47.001,0.03160696125855822
738.05,1.376771585993842,835.406,2.2358810344023228,101.0,0.0
1110.774,5.408227436045936,410.004,0.8378448543734097,1249.039,0.824305161939436
660.012,2.558096167074256,602.47,1.11314868728306,85.486,0.49980396156893353
611.434,1.709281720489633,1065.059,2.0033768991380527,500.486,0.4998039615689336
481.51,0.4998999899979995,716.027,1.9657749108176141,603.0,0.0
1144.875,4.362037941146317,1121.528,1.7091565171159722,144.498,0.5019920318092709
507.535,1.7154518355232247,466.921,1.403837241278347,143.002,0.044676615807377355
484.017,0.809142138316872,790.005,1.4202024503569906,1079.056,2.0146622545727113
347.001,0.05476312628037226,273.509,0.4999189934379369,1333.475,1.726665862290675
638.494,0.4999639987039067,1112.598,3.4635813834815545,168.0,0.0
369.5,0.5,315.493,0.49995099759876477,1169.152,2.5997876836388008
345.48,0.4995998398718718,749.475,1.687416664608952,717.485,0.49977494935220584
260.482,0.49967589495592046,919.456,2.8467637766418203,1231.52,2.3211204191079786
588.042,0.8088485643184391,716.028,2.0266267539929497,914.039,1.9394532734768322
840.89,3.0938487357981805,902.547,2.3051661545320328,655.512,0.5018525679918356
698.983,1.3995395671434232,942.033,2.5624033640315105,522.502,1.1180321998940819
780.497,2.279032908933085,512.004,0.8049745337586774,87.0,0.0
517.991,1.39532039331474,808.521,1.7238210463966377,897.601,1.7134173455407762
856.961,2.5964358262818665,727.991,2.656862623471526,163.499,0.49999899999900005
1359.85,6.073508047249135,1129.495,2.9099785222575094,32.014,0.8135133680524248
773.482,1.6654356787339462,1084.069,3.0809477437957304,102.0,0.0
807.506,1.7181280511067853,1209.474,2.8707706282460115,1238.51,1.7105262348178119
1133.561,2.3039702689053954,1024.988,0.8172245713388702,190.48,0.5015974481593781
226.001,0.03160696125855822,902.404,2.2783292123834955,1349.055,1.4113734445567552
1025.968,3.173164981528695,1129.565,2.8961655684715266,125.0,0.0
566.931,1.9915418649880299,1058.015,1.9851385342086327,114.506,0.49996399870390673
1191.903,4.797665161305028,919.742,2.859621653296114,338.0,0.0
832.135,2.001693033409469,727.997,2.5524480406072914,106.0,0.0
449.99,1.412763249805147,583.446,1.1158333208862334,1009.99,2.529802363822123
1205.603,2.795244354255993,1229.013,1.958783040563707,274.001,0.03160696125855821
604.015,0.8238780249527233,645.918,2.0555476156002808,187.03,0.8130805618141413
238.999,0.03160696125855822,1151.321,4.045486250131126,1033.439,1.6965491445873297
566.946,2.003268329505561,660.528,0.5051890735160451,877.47,1.1300884921102416
1144.973,4.3083954089660805,1266.748,4.7827289281329755,44.0,0.0
667.582,1.7260579364552049,541.011,0.8190720359040468,120.5,1.128716084761797
768.495,1.1144393209143333,1121.539,1.7065986640097899,279.0,0.0
914.976,2.6304798041422024,1337.937,3.8399259107435912,1210.488,0.5117186727099179
512.05,0.8096295449154509,496.999,0.8105547483051345,1263.982,3.244021578226631
841.091,3.203547876963914,902.441,2.2983731202744253,1066.539,1.687151149126835
945.445,3.4489092478637358,757.544,1.7088194755444475,589.044,0.8075047987473511
1341.207,4.9400557689159745,1073.571,2.9087727652740423,1114.068,0.82059490615041
1293.023,6.008366749791493,1388.48,1.7104385402580238,79.0,0.0
430.002,1.4359651806363551,949.984,2.0019350638819433,1018.491,2.3242028741054424
611.607,1.7200438947887347,919.596,2.8612556684085395,708.981,0.8078607553285404
816.107,2.6095116401349894,244.493,0.49995099759876477,1137.606,1.690787981977634
710.999,1.4279352226204103,646.074,1.9714268944092248,849.542,1.7482093696122325
369.498,0.5039801583395919,348.492,0.5019322663467651,1294.47,1.7231076576929258
1292.942,6.11429767021528,1245.562,2.2965530692757783,37.487,0.4998309714293424
319.001,0.031606961258558205,256.0,0.0,1066.369,1.6996584951101206
517.976,1.426682865951645,835.504,2.3203413541976965,711.514,0.5018007572732429
795.536,2.2958013851376604,994.381,1.7110929255887888,187.006,0.8209531046290037
891.499,1.1331367966843193,1002.575,2.8242476874381963,128.0,0.0
1160.65,4.650752627263677,1388.502,1.7572694727901008,668.584,1.1184560787085027
1067.508,3.3639167647253108,1220.043,3.2135884926356084,32.007,0.8203359068089121
532.497,1.7227858253421982,842.455,1.7029312963240764,291.491,1.121569881906607
582.977,1.4164995587715512,521.512,1.1233236399186124,1306.073,3.145738546033348
960.143,2.6253668315113607,565.419,1.125805933542722,1376.545,1.1224860800918646
1012.468,2.2465475735002807,1398.013,3.642091569414476,10.643,5.773521542351774
1176.043,4.308033309991927,678.979,1.4256784349915657,96.0,0.0
727.464,1.7148480982291117,466.914,1.4115962595586602,529.496,0.5039682529683789
1293.197,5.852024521479725,1407.532,1.7067442690690364,1088.988,1.4006627002958278
601.998,0.07743384273042375,1166.967,4.928479582995145,601.502,0.49999599998399985
934.903,2.5553064395488847,979.018,1.4538486853864814,225.0,0.0
915.038,2.6100873548599863,1094.004,2.6126584162496256,111.514,0.49980396156893353
896.982,1.9858690792698293,330.493,0.5019472083795268,148.0,0.0
383.525,1.1177544453054078,1139.56,2.9254743205162477,515.507,0.4999509975987647
870.461,2.292701245256346,1139.513,2.868768202556631,512.185,1.3959853151090094
200.0,0.0,353.012,0.8123152097554249,1018.502,2.3413662678017726
1237.8,4.8292856614617445,1360.966,3.1052929008388244,64.0,0.0
1144.878,4.332333782154833,1360.909,3.203547876963914,316.0,0.0
659.974,2.539945668710258,533.05,0.8194510357550353,734.511,0.4998789853554557
380.036,0.8177432359854773,1084.102,3.2285594310775823,288.527,0.5012693886524491
1160.498,4.650805951660422,1166.894,4.9496226118765865,85.513,0.5018276596601666
648.575,1.1288821904875637,472.497,0.5019870516258362,882.486,1.7383336848833137
857.14,2.6556355171596873,1293.475,4.5787962391877635,780.971,0.8319609365829623
960.065,2.5827843502700722,835.531,2.3368866040097025,1189.421,1.110747045910994
1205.521,2.890252411122599,1237.074,2.5966370558859397,82.519,0.49963886958482323
693.922,1.4120609052020383,525.94,1.4086873322352267,849.451,1.6761858488843056
228.043,0.820457799036611,770.63,2.2788374228979125,746.953,0.791701332574349
407.591,1.13741768932965,967.123,2.525444713312885,1117.543,1.1172067847985885
1268.897,3.164868243703046,1293.717,4.694987859409222,1018.509,2.2644908920108286
1078.667,2.7795882788643356,1253.849,2.5136027928055773,204.002,0.8185328337947111
1419.999,0.03160696125855821,1388.553,1.6796401400300007,66.0,0.0
1087.98,2.561562023453658,784.478,1.6653876425625356,271.0,0.0
984.426,1.7153786753950278,1293.673,4.591303845314531,116.493,0.5019472083795268
263.001,0.03160696125855821,861.529,1.7038658984791029,907.575,1.7112495434623205
727.481,1.7168689524829783,986.522,2.8283415635315334,1198.305,4.009735028652143
1293.085,5.97944604457637,1293.747,4.45477171132259,671.996,0.8342565552634275
1307.916,2.5777788888886493,1151.442,4.059634958958748,1263.776,3.196533121993263
927.093,1.996584834160572,1308.474,4.161168585866235,185.0,0.0
699.02,1.4267445461609445,986.405,2.8553414857070947,181.515,0.49977494935220584
453.513,0.4998309714293423,1151.798,4.001149334878668,359.498,0.4999959999839999
727.51,1.7046700560519037,743.014,0.8135133680524248,1051.475,1.115963709087352
623.0,0.0,784.502,1.6929252789181213,950.998,0.06321392251711642
831.933,1.9693935614802847,1381.009,2.5843604624742267,638.552,1.1078339225714293
935.021,2.520428336612648,842.525,1.7359075436209155,882.436,1.691125069295586
1048.602,2.299042409352207,1015.446,4.590107188290922,517.506,0.4999639987039067
1048.557,2.2770048309127495,1073.404,2.847592667500041,919.484,1.1188136574068088
1308.036,2.5951308252186442,919.376,2.8737821768533536,75.0,0.0
555.499,2.23562049552244,602.481,1.1312112976804998,1327.527,1.729529126670031
599.035,1.409175290728588,314.0,0.0,1176.508,1.757252400766606
841.0,3.1786789708934116,794.993,1.423710293563968,537.495,1.1515098783770812
827.01,0.8221313763626832,1057.94,1.996597105076535,686.481,0.5016363224488434
264.0,0.044721359549995794,365.958,0.818679424439139,771.014,2.051780690034878
977.487,2.268883205455935,1267.029,4.880999795123945,785.572,1.7259246797007104
864.03,1.41742724681022,735.955,2.0122065003373786,1051.486,1.1348145222898762
1144.996,4.4106670697299295,1323.474,4.689277556297985,155.0,0.0
969.063,2.563012095172397,1308.663,4.019133115486472,174.486,0.4998039615689336
870.435,2.2701927230964336,1139.557,2.975357289469619,149.0,0.0
303.0,0.0,742.989,0.8299873493011807,771.101,1.9755503030801318
863.999,1.4138596111354198,1179.933,2.615819374498171,208.51,0.5018964036531842
507.501,1.6881940054389482,645.97,1.9445050784196993,1108.43,1.677229859023503
555.574,2.2442201318052555,106.488,0.49985597925802594,480.502,0.4999959999839999
438.986,0.8171927557192367,189.0,0.0,882.5,1.744133022449836
914.985,2.5688080893675185,928.986,2.5608209621135174,706.002,0.8124013786300465
716.504,1.7046946940728127,579.998,0.8342637472646166,505.0,0.0
1191.548,4.936364654277477,1323.381,4.497759331044737,826.522,1.696324261454749
886.998,1.4422191234344384,1166.794,4.798912793539803,202.002,0.04467661580737735
518.002,1.3964225721464116,868.387,2.2810591838003678,599.505,0.4999749993749687
780.472,2.2665427417103783,881.896,3.2073640267359735,179.523,0.4994707198625361
267.48,0.4995998398718718,591.466,0.5008432888638921,1072.503,1.7303152891886495
423.667,1.7291937427599022,506.073,1.4190387591605804,466.0,0.8185352771872451
1237.883,4.923952782064426,1293.674,4.516162530290512,122.999,0.03160696125855822
1293.09,6.09638417424624,1151.574,4.041846607678228,165.488,0.49985597925802594
840.97,3.1532681459083056,259.0,0.0,328.0,0.0
787.931,2.010034576817026,546.509,0.501915331505225,255.474,0.4993235424051222
856.998,2.5651502879948382,705.028,1.4391719841631159,798.0,0.0
659.983,2.5993674230473847,294.0,0.0,282.0,0.0
314.976,0.8095826085088538,229.0,0.0,882.496,1.692921734753264
807.544,1.6994304928416462,443.5,0.5,223.999,0.03160696125855822
831.966,2.053982473148201,114.506,0.49996399870390673,381.0,0.0
433.952,0.8122167198476034,966.962,2.662058601909432,679.012,0.818447310460484
540.999,0.031606961258558205,1308.594,4.046870889959303,810.444,1.1157347354994378
927.02,2.016829194552677,1209.245,2.8353086251764554,170.999,0.03160696125855822
481.49,0.4998999899979995,1139.39,2.8670367978105893,1033.539,1.7118641885383312
423.517,1.6833630030388573,919.541,2.8267152315010438,351.444,1.1387993677553567
429.981,1.4158527465806605,715.954,1.990448190734941,1405.978,1.4019686159112121
555.614,2.300218250514503,549.979,1.4228699870332497,1123.011,1.9866753635156402
626.99,1.969238431475478,593.985,0.8226633576378616,1108.604,1.7091471557475675
945.715,3.4709904926403934,928.994,2.603836400390777,131.0,0.0
870.655,2.315593876309056,1015.391,4.564440710536178,220.957,0.8106485058272789
1322.676,5.759255507441913,1280.647,2.8552392194000142,169.0,0.0
807.527,1.687978376638753,874.505,1.1189168869938466,638.528,1.1105025889208904
826.986,0.8305443997764358,695.509,1.0862407652081558,959.962,2.5543210448179767
773.427,1.7066549153241262,957.031,1.9763701576374806,466.006,0.817290645976081
720.503,0.5079281445244003,388.494,0.4999639987039067,1108.497,1.7424095385413845
1391.913,2.6259152690062186,1308.55,4.068353475301771,519.0,0.0
815.96,2.569513572643663,484.493,0.49995099759876477,762.048,1.3753893994065824
307.001,0.03160696125855821,343.498,1.1278280010710853,1340.017,2.0180958847388792
934.886,2.6459410424270606,695.482,1.1187832676617935,700.026,0.8229969623273222
1175.822,4.358935191075912,1407.492,1.6899514785933947,266.0,0.0
945.506,3.44644222351108,1219.75,3.1320121327989776,785.48,1.7197674261364526
631.497,0.5019870516258362,1236.994,2.5849495159480385,291.498,1.1090518473002062
840.956,3.249009695276393,882.059,3.1628340139817643,583.024,0.8083464603745104
1379.002,4.939432760955452,1360.986,3.169196112581233,152.51,0.4998999899979995
1402.697,3.381595925003459,1151.151,4.059088444466319,1305.982,3.2291912300141044
977.375,2.270324866621515,1015.199,4.553174606799085,161.0,0.0
399.0,0.0,828.471,1.6855737895446763,849.495,1.717549125934976
915.067,2.574977863982524,727.936,2.576024844600688,277.0,0.0
945.625,3.471941099730812,1267.081,4.892488017358857,236.0,0.0
1026.04,3.2323984902855027,716.031,2.0401075952017824,208.491,0.49991899343793694
1293.081,6.157307772070518,808.528,1.7027084307067963,770.963,1.9681542114377115
758.873,1.988182838674552,413.999,0.03160696125855821,936.008,0.8160490181355529
999.544,2.2623138597462558,432.994,0.8221702986608066,235.0,0.0
532.511,1.6899346141197298,664.519,1.1097923229145172,471.468,1.1211494102036534
681.014,2.5930298879881812,590.001,0.054763126280372255,688.985,0.8177866469929673
1037.923,3.766041821329126,928.982,2.619480101088764,226.0,0.0
1110.763,5.479856841195762,1112.569,3.4396568142766806,238.498,1.1384182008383388
1097.049,2.588937813080878,1293.445,4.553128045640711,747.036,0.8152938120702256
286.5,0.5,217.0,0.0,1272.541,1.7170669759796793
611.434,1.7086965792673665,158.0,0.0,396.0,0.0
1133.459,2.3217060537458223,688.466,0.5008432888638921,179.477,0.4994707198625361
1067.433,3.4478269968198814,1280.542,2.8242230790077474,129.492,0.4999359959034756
727.491,1.723345293317622,199.506,0.5059288487524705,1117.464,1.1156630315646385
945.533,3.5175148898050175,1047.352,4.002011494236367,362.487,1.114374712563059
483.975,0.8114031057372163,749.492,1.698804285372509,555.501,0.4999989999990001
498.987,0.8299584326940718,1129.576,2.853107779247044,975.466,1.1361531586894436
716.507,1.721612906550134,704.931,1.4220544996588564,1159.269,2.2646498625615394
903.008,1.417722116636402,1047.54,4.004547415126957,753.495,1.7251014462923624
722.972,0.8253581040978517,986.551,2.779100394012422,688.99,0.813572369245662
807.484,1.7093109722926372,622.486,1.1143625980801761,907.505,1.6958699832239499
879.564,2.8509479125371615,794.991,1.4201827347211347,1272.497,1.7152233090766926
611.601,1.7140008751456344,521.434,1.1151878765481626,737.025,0.8224202088956715
398.0,0.0,199.494,0.5019601577814718,1283.886,2.5731311664973475
1078.616,2.8852285871313557,1166.802,5.024618990530526,1238.477,1.7174023989735194
1238.203,4.988966927130305,1380.997,2.6185856869692086,903.017,0.8298861367681716
567.116,1.9653355947522042,1058.003,1.9542238868665995,953.593,1.1114634496914417
1250.524,2.270115415568116,1338.231,3.7538831894452973,1025.563,1.7210551995796068
1067.307,3.5674572176832062,1030.065,2.028490818317894,351.538,1.1074998871331772
1111.01,5.576549112130189,1280.536,2.900466169428632,195.483,0.49971091643069004
667.474,1.6915448560413644,608.0,0.0,317.506,0.4999639987039067
749.075,1.4210471491122312,1245.525,2.3552866067636016,426.992,0.8135944935900195
1250.39,2.228878641828666,1254.06,2.6089078174592526,269.496,0.49998399974399177
604.005,0.8031033557394716,103.0,0.0,1025.514,1.709913448101979
1220.823,4.894453084870668,1151.432,4.014146982859496,1313.947,1.4199264065436632
1413.999,0.03160696125855821,1167.127,4.923298792476443,1183.554,2.2634230713677903
626.973,1.9875288677148817,691.626,1.1252217559219162,585.495,0.5039593237553999
1175.993,4.412590055738239,1388.504,1.72568363265113,204.02,0.8084553172563097
667.474,1.7214308002356644,1002.376,2.883508973455779,546.507,1.6976309964182439
660.135,2.61319249195309,966.938,2.558936497844368,832.491,0.4999189934379369
945.685,3.4295444303872205,577.494,0.5019601577814717,351.54,1.1038115781237303
864.009,1.4279072098704455,910.436,2.3254900558806955,1084.488,1.143615319939358
638.506,0.4999639987039067,684.512,1.7343171566930888,608.517,1.1418016465218468
1025.653,3.2809436142670907,448.96,0.8175573374387878,1327.515,1.7787003682464337
1191.995,4.855818674538826,646.061,1.9948130238195259,588.97,0.8179853299418027
626.983,2.034873706154758,854.038,2.605101917392101,468.519,0.5056075553232963
